-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\DELL\OneDrive\Attachments\Desktop\GG\app\src\main\AndroidManifest.xml:57:9-65:20
	android:grantUriPermissions
		ADDED from C:\Users\DELL\OneDrive\Attachments\Desktop\GG\app\src\main\AndroidManifest.xml:61:13-47
	android:authorities
		INJECTED from C:\Users\DELL\OneDrive\Attachments\Desktop\GG\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\DELL\OneDrive\Attachments\Desktop\GG\app\src\main\AndroidManifest.xml:59:13-60
	android:exported
		ADDED from C:\Users\DELL\OneDrive\Attachments\Desktop\GG\app\src\main\AndroidManifest.xml:60:13-37
	android:name
		ADDED from C:\Users\DELL\OneDrive\Attachments\Desktop\GG\app\src\main\AndroidManifest.xml:58:13-62
manifest
ADDED from C:\Users\DELL\OneDrive\Attachments\Desktop\GG\app\src\main\AndroidManifest.xml:2:1-69:12
INJECTED from C:\Users\DELL\OneDrive\Attachments\Desktop\GG\app\src\main\AndroidManifest.xml:2:1-69:12
INJECTED from C:\Users\DELL\OneDrive\Attachments\Desktop\GG\app\src\main\AndroidManifest.xml:2:1-69:12
INJECTED from C:\Users\DELL\OneDrive\Attachments\Desktop\GG\app\src\main\AndroidManifest.xml:2:1-69:12
		ADDED from [androidx.window:window:1.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\93b240e0cf4cc2e9c4d874ea4d18812f\transformed\window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\93b240e0cf4cc2e9c4d874ea4d18812f\transformed\window-1.0.0\AndroidManifest.xml:29:13-51
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\DELL\.gradle\caches\8.13\transforms\1028047969d2573d9999ce6a969c6e65\transformed\play-services-basement-18.9.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\DELL\.gradle\caches\8.13\transforms\1028047969d2573d9999ce6a969c6e65\transformed\play-services-basement-18.9.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\DELL\.gradle\caches\8.13\transforms\1028047969d2573d9999ce6a969c6e65\transformed\play-services-basement-18.9.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\DELL\.gradle\caches\8.13\transforms\9d202d2393c6abee51660bc198efe6dc\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\DELL\.gradle\caches\8.13\transforms\9d202d2393c6abee51660bc198efe6dc\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\DELL\.gradle\caches\8.13\transforms\9d202d2393c6abee51660bc198efe6dc\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
permission#com.gateguard.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\DELL\.gradle\caches\8.13\transforms\9d202d2393c6abee51660bc198efe6dc\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\DELL\.gradle\caches\8.13\transforms\9d202d2393c6abee51660bc198efe6dc\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\DELL\.gradle\caches\8.13\transforms\9d202d2393c6abee51660bc198efe6dc\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\DELL\.gradle\caches\8.13\transforms\9d202d2393c6abee51660bc198efe6dc\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\DELL\.gradle\caches\8.13\transforms\9d202d2393c6abee51660bc198efe6dc\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
uses-permission#com.gateguard.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\DELL\.gradle\caches\8.13\transforms\9d202d2393c6abee51660bc198efe6dc\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\DELL\.gradle\caches\8.13\transforms\9d202d2393c6abee51660bc198efe6dc\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\DELL\.gradle\caches\8.13\transforms\a057b746fb661c0d3782fe989d655c01\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\DELL\.gradle\caches\8.13\transforms\650bd2b4900190f7ff00dc8b6e9fe0cf\transformed\transport-runtime-2.2.6\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\DELL\.gradle\caches\8.13\transforms\650bd2b4900190f7ff00dc8b6e9fe0cf\transformed\transport-runtime-2.2.6\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\DELL\.gradle\caches\8.13\transforms\a057b746fb661c0d3782fe989d655c01\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\DELL\.gradle\caches\8.13\transforms\a057b746fb661c0d3782fe989d655c01\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\DELL\.gradle\caches\8.13\transforms\a057b746fb661c0d3782fe989d655c01\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\DELL\.gradle\caches\8.13\transforms\a057b746fb661c0d3782fe989d655c01\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\DELL\.gradle\caches\8.13\transforms\a057b746fb661c0d3782fe989d655c01\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\DELL\.gradle\caches\8.13\transforms\650bd2b4900190f7ff00dc8b6e9fe0cf\transformed\transport-runtime-2.2.6\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\DELL\.gradle\caches\8.13\transforms\650bd2b4900190f7ff00dc8b6e9fe0cf\transformed\transport-runtime-2.2.6\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\DELL\.gradle\caches\8.13\transforms\650bd2b4900190f7ff00dc8b6e9fe0cf\transformed\transport-runtime-2.2.6\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\DELL\.gradle\caches\8.13\transforms\650bd2b4900190f7ff00dc8b6e9fe0cf\transformed\transport-runtime-2.2.6\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\DELL\.gradle\caches\8.13\transforms\650bd2b4900190f7ff00dc8b6e9fe0cf\transformed\transport-runtime-2.2.6\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\DELL\.gradle\caches\8.13\transforms\650bd2b4900190f7ff00dc8b6e9fe0cf\transformed\transport-runtime-2.2.6\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\DELL\.gradle\caches\8.13\transforms\650bd2b4900190f7ff00dc8b6e9fe0cf\transformed\transport-runtime-2.2.6\AndroidManifest.xml:33:13-132
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\DELL\.gradle\caches\8.13\transforms\18d4e9dc0f8d905df91b2d3cd7b97005\transformed\profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\DELL\.gradle\caches\8.13\transforms\18d4e9dc0f8d905df91b2d3cd7b97005\transformed\profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\DELL\.gradle\caches\8.13\transforms\18d4e9dc0f8d905df91b2d3cd7b97005\transformed\profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\DELL\.gradle\caches\8.13\transforms\18d4e9dc0f8d905df91b2d3cd7b97005\transformed\profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\DELL\.gradle\caches\8.13\transforms\18d4e9dc0f8d905df91b2d3cd7b97005\transformed\profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\DELL\.gradle\caches\8.13\transforms\18d4e9dc0f8d905df91b2d3cd7b97005\transformed\profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\DELL\.gradle\caches\8.13\transforms\18d4e9dc0f8d905df91b2d3cd7b97005\transformed\profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\DELL\.gradle\caches\8.13\transforms\18d4e9dc0f8d905df91b2d3cd7b97005\transformed\profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\DELL\.gradle\caches\8.13\transforms\18d4e9dc0f8d905df91b2d3cd7b97005\transformed\profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\DELL\.gradle\caches\8.13\transforms\18d4e9dc0f8d905df91b2d3cd7b97005\transformed\profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\DELL\.gradle\caches\8.13\transforms\18d4e9dc0f8d905df91b2d3cd7b97005\transformed\profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\DELL\.gradle\caches\8.13\transforms\18d4e9dc0f8d905df91b2d3cd7b97005\transformed\profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\DELL\.gradle\caches\8.13\transforms\18d4e9dc0f8d905df91b2d3cd7b97005\transformed\profileinstaller-1.3.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\DELL\.gradle\caches\8.13\transforms\18d4e9dc0f8d905df91b2d3cd7b97005\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\DELL\.gradle\caches\8.13\transforms\18d4e9dc0f8d905df91b2d3cd7b97005\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\DELL\.gradle\caches\8.13\transforms\18d4e9dc0f8d905df91b2d3cd7b97005\transformed\profileinstaller-1.3.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\DELL\.gradle\caches\8.13\transforms\18d4e9dc0f8d905df91b2d3cd7b97005\transformed\profileinstaller-1.3.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\DELL\.gradle\caches\8.13\transforms\18d4e9dc0f8d905df91b2d3cd7b97005\transformed\profileinstaller-1.3.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\DELL\.gradle\caches\8.13\transforms\18d4e9dc0f8d905df91b2d3cd7b97005\transformed\profileinstaller-1.3.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\DELL\.gradle\caches\8.13\transforms\18d4e9dc0f8d905df91b2d3cd7b97005\transformed\profileinstaller-1.3.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\DELL\.gradle\caches\8.13\transforms\18d4e9dc0f8d905df91b2d3cd7b97005\transformed\profileinstaller-1.3.0\AndroidManifest.xml:50:25-92
uses-feature#android.hardware.camera
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\DELL\.gradle\caches\8.13\transforms\99637ecb074ef0a0777f85d092c38874\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\DELL\.gradle\caches\8.13\transforms\99637ecb074ef0a0777f85d092c38874\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:27:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\DELL\.gradle\caches\8.13\transforms\99637ecb074ef0a0777f85d092c38874\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:26:9-47
uses-feature#android.hardware.camera.front
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\DELL\.gradle\caches\8.13\transforms\99637ecb074ef0a0777f85d092c38874\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\DELL\.gradle\caches\8.13\transforms\99637ecb074ef0a0777f85d092c38874\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:30:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\DELL\.gradle\caches\8.13\transforms\99637ecb074ef0a0777f85d092c38874\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:29:9-53
uses-feature#android.hardware.camera.autofocus
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\DELL\.gradle\caches\8.13\transforms\99637ecb074ef0a0777f85d092c38874\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:33:5-35:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\DELL\.gradle\caches\8.13\transforms\99637ecb074ef0a0777f85d092c38874\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:35:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\DELL\.gradle\caches\8.13\transforms\99637ecb074ef0a0777f85d092c38874\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:34:9-57
uses-feature#android.hardware.camera.flash
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\DELL\.gradle\caches\8.13\transforms\99637ecb074ef0a0777f85d092c38874\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:36:5-38:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\DELL\.gradle\caches\8.13\transforms\99637ecb074ef0a0777f85d092c38874\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:38:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\DELL\.gradle\caches\8.13\transforms\99637ecb074ef0a0777f85d092c38874\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:37:9-53
uses-feature#android.hardware.screen.landscape
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\DELL\.gradle\caches\8.13\transforms\99637ecb074ef0a0777f85d092c38874\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:39:5-41:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\DELL\.gradle\caches\8.13\transforms\99637ecb074ef0a0777f85d092c38874\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:41:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\DELL\.gradle\caches\8.13\transforms\99637ecb074ef0a0777f85d092c38874\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:40:9-57
uses-feature#android.hardware.wifi
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\DELL\.gradle\caches\8.13\transforms\99637ecb074ef0a0777f85d092c38874\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:42:5-44:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\DELL\.gradle\caches\8.13\transforms\99637ecb074ef0a0777f85d092c38874\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:44:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\DELL\.gradle\caches\8.13\transforms\99637ecb074ef0a0777f85d092c38874\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:43:9-45
activity#com.journeyapps.barcodescanner.CaptureActivity
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\DELL\.gradle\caches\8.13\transforms\99637ecb074ef0a0777f85d092c38874\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:47:9-53:63
	android:screenOrientation
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\DELL\.gradle\caches\8.13\transforms\99637ecb074ef0a0777f85d092c38874\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:50:13-56
	android:clearTaskOnLaunch
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\DELL\.gradle\caches\8.13\transforms\99637ecb074ef0a0777f85d092c38874\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:49:13-45
	android:stateNotNeeded
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\DELL\.gradle\caches\8.13\transforms\99637ecb074ef0a0777f85d092c38874\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:51:13-42
	android:windowSoftInputMode
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\DELL\.gradle\caches\8.13\transforms\99637ecb074ef0a0777f85d092c38874\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:53:13-60
	android:theme
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\DELL\.gradle\caches\8.13\transforms\99637ecb074ef0a0777f85d092c38874\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:52:13-54
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\DELL\.gradle\caches\8.13\transforms\99637ecb074ef0a0777f85d092c38874\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:48:13-74
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\DELL\.gradle\caches\8.13\transforms\e74fb306de4c796ac6bd5f82e4fb65d5\transformed\core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\DELL\.gradle\caches\8.13\transforms\e74fb306de4c796ac6bd5f82e4fb65d5\transformed\core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\DELL\.gradle\caches\8.13\transforms\e74fb306de4c796ac6bd5f82e4fb65d5\transformed\core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\DELL\.gradle\caches\8.13\transforms\e74fb306de4c796ac6bd5f82e4fb65d5\transformed\core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\DELL\.gradle\caches\8.13\transforms\e74fb306de4c796ac6bd5f82e4fb65d5\transformed\core-common-2.0.3\AndroidManifest.xml:15:13-93
